drug,withdrawn,withdrawn_cards,withdrawn_liver,withdrawn_neuro,ATC_cards,ATC_liver,ATC_neuro
chembl39736,1,0,0,0,0,0,0
chembl288470,1,0,0,0,0,0,1
chembl44618,1,0,0,0,0,0,1
chembl869,1,0,0,0,0,0,0
chembl53292,1,0,0,0,0,0,0
chembl53418,1,0,0,0,0,0,0
chembl54976,1,0,0,0,0,0,1
chembl291338,1,0,0,0,0,0,0
chembl956,1,0,0,0,0,0,0
chembl62193,1,0,0,0,0,0,0
chembl70046,1,0,0,0,0,0,0
chembl73234,1,0,0,0,0,0,0
chembl311498,1,0,0,0,0,0,0
chembl94081,1,0,0,0,0,0,0
chembl316561,1,0,0,0,0,0,0
chembl110691,1,0,0,0,0,0,0
chembl1228,1,0,0,0,0,0,0
chembl146095,1,0,0,0,0,0,1
chembl345524,1,0,0,0,0,0,0
chembl1291,1,0,0,0,0,0,0
chembl170988,1,0,0,0,0,0,0
chembl187709,1,0,0,0,0,0,0
chembl395110,1,0,0,0,0,0,0
chembl1477,1,0,0,0,0,0,0
chembl462547,1,0,0,0,0,0,0
chembl461522,1,0,0,0,0,0,0
chembl522038,1,0,0,0,0,0,0
chembl1165342,1,0,0,0,0,0,0
chembl1200359,1,0,0,0,0,0,0
chembl1200549,1,0,0,0,0,0,0
chembl1200563,1,0,0,0,0,0,0
chembl1200731,1,0,0,0,0,0,0
chembl1200947,1,0,0,0,0,0,0
chembl1201071,1,0,0,0,0,0,0
chembl1201201,1,0,0,0,0,0,1
chembl1201352,1,0,0,0,0,0,0
chembl1255739,1,0,0,0,0,0,0
chembl1256696,1,0,0,0,0,0,0
chembl1411979,1,0,0,0,0,0,0
chembl1447476,1,0,0,0,0,0,0
chembl1452696,1,0,0,0,0,0,0
chembl1463345,1,0,0,0,0,0,0
chembl1528839,1,0,0,0,0,0,0
chembl1551365,1,0,0,0,0,0,0
chembl1697856,1,0,0,0,0,0,1
chembl1712842,1,0,0,0,0,0,0
chembl1801800,1,0,0,0,0,0,0
chembl1874750,1,0,0,0,0,0,0
chembl1908307,1,0,0,0,1,0,0
chembl1909072,1,0,0,0,0,0,0
chembl2104489,1,0,0,0,0,0,0
chembl2104537,1,0,0,0,0,0,0
chembl2105233,1,0,0,0,0,0,1
chembl2105345,1,0,0,0,0,0,1
chembl2105458,1,0,0,0,0,0,0
chembl2105527,1,0,0,0,0,0,0
chembl2106915,1,0,0,0,0,0,0
chembl2107253,1,0,0,0,0,0,0
chembl2303617,1,0,0,0,0,0,0
chembl2311071,1,0,0,0,0,0,0
chembl3187246,1,0,0,0,0,0,0
chembl3301670,1,0,0,0,0,0,0
chembl3304486,1,0,0,0,0,0,0
chembl3989403,1,0,0,0,0,0,0
chembl3989556,1,0,0,0,0,0,0
chembl3989676,1,0,0,0,0,0,0
chembl3989803,1,0,0,0,0,0,1
chembl4297088,1,0,0,0,0,0,0
